== docker stats ==
CONTAINER ID   NAME       CPU %     MEM USAGE / LIMIT     MEM %     NET I/O           BLOCK I/O         PIDS
e82f6411965b   fd_api     0.00%     9.566MiB / 1GiB       0.93%     37.6MB / 388MB    623kB / 0B        17
0a5529086ba6   fd_tei     0.39%     1.713GiB / 47.05GiB   3.64%     60.9kB / 1.17MB   1.87GB / 0B       45
a95180a2e80b   fd_redis   2.42%     6.148MiB / 2GiB       0.30%     110kB / 15.4kB    2.97MB / 57.3kB   6

== api log highlights ==
fd_api  | {"time":"2026-05-19T08:22:42.728254902Z","level":"INFO","msg":"embeddings generated","count":1}
fd_tei  | [2m2026-05-17T09:38:53.142607Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.589933941s" [3mtokenization_time[0m[2m=[0m"339.539µs" [3mqueue_time[0m[2m=[0m"767.205006ms" [3minference_time[0m[2m=[0m"415.121231ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-17T09:40:17.552275Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.801148365s" [3mtokenization_time[0m[2m=[0m"236.548µs" [3mqueue_time[0m[2m=[0m"765.635411ms" [3minference_time[0m[2m=[0m"497.373025ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-17T09:55:08.710605Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"591.41399ms" [3mtokenization_time[0m[2m=[0m"148.134µs" [3mqueue_time[0m[2m=[0m"217.891675ms" [3minference_time[0m[2m=[0m"196.569354ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-17T10:06:01.538318Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.200791333s" [3mtokenization_time[0m[2m=[0m"243.146µs" [3mqueue_time[0m[2m=[0m"345.117142ms" [3minference_time[0m[2m=[0m"399.702409ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-17T10:18:16.072703Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"1.994280173s" [3mtokenization_time[0m[2m=[0m"229.722µs" [3mqueue_time[0m[2m=[0m"697.84272ms" [3minference_time[0m[2m=[0m"663.907896ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-17T16:03:49.688567Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m710:[0m Could not download `onnx/model.onnx`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/deepvk/USER-bge-m3/resolve/main/onnx/model.onnx)
fd_tei  | [2m2026-05-17T16:03:49.883575Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m715:[0m Could not download `model.onnx`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/deepvk/USER-bge-m3/resolve/main/model.onnx)
fd_tei  | [2m2026-05-17T16:03:50.020847Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m724:[0m Could not download `onnx/model.onnx_data`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/deepvk/USER-bge-m3/resolve/main/onnx/model.onnx_data)
fd_tei  | [2m2026-05-17T16:03:50.141469Z[0m [33m WARN[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m729:[0m Could not download `model.onnx_data`: request error: HTTP status client error (404 Not Found) for url (https://huggingface.co/deepvk/USER-bge-m3/resolve/main/model.onnx_data)
fd_tei  | [2m2026-05-17T16:03:50.141499Z[0m [31mERROR[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m388:[0m Model ONNX files not found in the repository. You can easily create ONNX files using the following scripts: https://gist.github.com/tomaarsen/4b00b0e3be8884efa64cfab9230b161f, or use this Space: https://huggingface.co/spaces/sentence-transformers/backend-export
fd_tei  | [2m2026-05-17T16:03:50.143566Z[0m [31mERROR[0m [2mtext_embeddings_backend[0m[2m:[0m [2mbackends/src/lib.rs[0m[2m:[0m[2m412:[0m Could not start ORT backend: Could not start backend: File at `/data/models--deepvk--USER-bge-m3/snapshots/0cc6cfe48e260fb0474c753087a69369e88709ae/onnx/model.onnx` does not exist
fd_tei  | [2m2026-05-17T16:03:50.146637Z[0m [33m WARN[0m [2mtext_embeddings_backend_candle[0m[2m:[0m [2mbackends/candle/src/lib.rs[0m[2m:[0m[2m229:[0m The `config.json` contains `hidden_act=gelu` and GeLU + tanh approximation will be used instead of exact GeLU (aka. GeLU erf), which might lead to subtle differences with Transformers or Sentence Transformers outputs which use exact GeLU when `hidden_act=gelu`, unless specified otherwise. GeLU + tanh is more efficient and more consistent across devices (e.g., cuBLASLt comes with fused GeLU + tanh), and will have negligible impact on the inference quality.
fd_tei  | [2m2026-05-17T16:07:15.515818Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m303:[0m Backend does not support a batch size > 4
fd_tei  | [2m2026-05-17T16:07:15.515852Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m304:[0m forcing `max_batch_requests=4`
fd_tei  | [2m2026-05-17T16:07:15.516017Z[0m [33m WARN[0m [2mtext_embeddings_router[0m[2m:[0m [2mrouter/src/lib.rs[0m[2m:[0m[2m354:[0m Invalid hostname, defaulting to 0.0.0.0
fd_tei  | [2m2026-05-17T16:07:15.518977Z[0m [32m INFO[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1881:[0m Ready
fd_tei  | [2m2026-05-17T16:24:00.286963Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"832.113871ms" [3mtokenization_time[0m[2m=[0m"1.49095ms" [3mqueue_time[0m[2m=[0m"402.329531ms" [3minference_time[0m[2m=[0m"276.502215ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-17T16:24:38.588713Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"535.718306ms" [3mtokenization_time[0m[2m=[0m"163.544µs" [3mqueue_time[0m[2m=[0m"192.298352ms" [3minference_time[0m[2m=[0m"178.31522ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-17T16:28:54.548454Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"442.125316ms" [3mtokenization_time[0m[2m=[0m"114.555µs" [3mqueue_time[0m[2m=[0m"154.371124ms" [3minference_time[0m[2m=[0m"147.157249ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-17T16:29:23.003070Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"609.646155ms" [3mtokenization_time[0m[2m=[0m"119.574µs" [3mqueue_time[0m[2m=[0m"193.93938ms" [3minference_time[0m[2m=[0m"202.982302ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-17T16:30:41.307800Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"625.101286ms" [3mtokenization_time[0m[2m=[0m"135.36µs" [3mqueue_time[0m[2m=[0m"205.026715ms" [3minference_time[0m[2m=[0m"208.092387ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-17T16:45:07.692166Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"463.817991ms" [3mtokenization_time[0m[2m=[0m"142.384µs" [3mqueue_time[0m[2m=[0m"159.141923ms" [3minference_time[0m[2m=[0m"154.289836ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-17T17:28:59.816141Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"609.157667ms" [3mtokenization_time[0m[2m=[0m"148.608µs" [3mqueue_time[0m[2m=[0m"244.524092ms" [3minference_time[0m[2m=[0m"202.764987ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-17T17:55:13.614386Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"826.940324ms" [3mtokenization_time[0m[2m=[0m"169.737µs" [3mqueue_time[0m[2m=[0m"317.368303ms" [3minference_time[0m[2m=[0m"228.934991ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-17T18:14:37.027779Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"597.430596ms" [3mtokenization_time[0m[2m=[0m"125.891µs" [3mqueue_time[0m[2m=[0m"234.533947ms" [3minference_time[0m[2m=[0m"162.960859ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-18T03:02:26.083240Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"598.243345ms" [3mtokenization_time[0m[2m=[0m"171.72µs" [3mqueue_time[0m[2m=[0m"208.235955ms" [3minference_time[0m[2m=[0m"199.15152ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-18T07:05:31.873895Z[0m [32m INFO[0m [1membed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"574.780831ms" [3mtokenization_time[0m[2m=[0m"200.15µs" [3mqueue_time[0m[2m=[0m"163.438013ms" [3minference_time[0m[2m=[0m"154.144675ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m737:[0m Success
fd_tei  | [2m2026-05-19T08:13:56.010224Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"4.027721941s" [3mtokenization_time[0m[2m=[0m"26.185173ms" [3mqueue_time[0m[2m=[0m"4.064896ms" [3minference_time[0m[2m=[0m"3.994847905s"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-19T08:13:56.278049Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"211.696551ms" [3mtokenization_time[0m[2m=[0m"14.700098ms" [3mqueue_time[0m[2m=[0m"159.549µs" [3minference_time[0m[2m=[0m"196.624995ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-19T08:13:56.401633Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"122.02606ms" [3mtokenization_time[0m[2m=[0m"14.446758ms" [3mqueue_time[0m[2m=[0m"169.485µs" [3minference_time[0m[2m=[0m"107.351119ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-19T08:14:29.289866Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"152.408807ms" [3mtokenization_time[0m[2m=[0m"11.64145ms" [3mqueue_time[0m[2m=[0m"598.217µs" [3minference_time[0m[2m=[0m"140.066296ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-19T08:14:29.386910Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"94.146594ms" [3mtokenization_time[0m[2m=[0m"10.842671ms" [3mqueue_time[0m[2m=[0m"247.863µs" [3minference_time[0m[2m=[0m"82.98316ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-19T08:14:29.579960Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"141.911202ms" [3mtokenization_time[0m[2m=[0m"12.531785ms" [3mqueue_time[0m[2m=[0m"198.507µs" [3minference_time[0m[2m=[0m"129.094951ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-19T08:16:48.188256Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"143.766542ms" [3mtokenization_time[0m[2m=[0m"17.474067ms" [3mqueue_time[0m[2m=[0m"535.674µs" [3minference_time[0m[2m=[0m"125.665434ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-19T08:17:14.839319Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"166.570904ms" [3mtokenization_time[0m[2m=[0m"16.846757ms" [3mqueue_time[0m[2m=[0m"390.747µs" [3minference_time[0m[2m=[0m"149.210776ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-19T08:17:15.200811Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"343.543216ms" [3mtokenization_time[0m[2m=[0m"21.351202ms" [3mqueue_time[0m[2m=[0m"188.182µs" [3minference_time[0m[2m=[0m"321.911474ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-19T08:17:55.095370Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"271.718562ms" [3mtokenization_time[0m[2m=[0m"21.939996ms" [3mqueue_time[0m[2m=[0m"464.727µs" [3minference_time[0m[2m=[0m"249.229674ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-19T08:18:38.463419Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"185.446772ms" [3mtokenization_time[0m[2m=[0m"25.814506ms" [3mqueue_time[0m[2m=[0m"944.457µs" [3minference_time[0m[2m=[0m"158.580748ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-19T08:21:46.533049Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"158.312744ms" [3mtokenization_time[0m[2m=[0m"5.571716ms" [3mqueue_time[0m[2m=[0m"338.929µs" [3minference_time[0m[2m=[0m"152.320898ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-19T08:21:46.689080Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"143.044846ms" [3mtokenization_time[0m[2m=[0m"8.54814ms" [3mqueue_time[0m[2m=[0m"322.294µs" [3minference_time[0m[2m=[0m"133.830525ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-19T08:21:47.010026Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"285.066696ms" [3mtokenization_time[0m[2m=[0m"23.470961ms" [3mqueue_time[0m[2m=[0m"163.647µs" [3minference_time[0m[2m=[0m"261.30629ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-19T08:21:47.567353Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"521.469337ms" [3mtokenization_time[0m[2m=[0m"65.756089ms" [3mqueue_time[0m[2m=[0m"255.453µs" [3minference_time[0m[2m=[0m"455.380519ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-19T08:21:48.445822Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"829.945071ms" [3mtokenization_time[0m[2m=[0m"88.343525ms" [3mqueue_time[0m[2m=[0m"198.398µs" [3minference_time[0m[2m=[0m"741.299212ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-19T08:22:08.955315Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"106.078995ms" [3mtokenization_time[0m[2m=[0m"2.174662ms" [3mqueue_time[0m[2m=[0m"354.692µs" [3minference_time[0m[2m=[0m"103.478505ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-19T08:22:21.046581Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"91.791776ms" [3mtokenization_time[0m[2m=[0m"6.538606ms" [3mqueue_time[0m[2m=[0m"382.374µs" [3minference_time[0m[2m=[0m"84.798599ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-19T08:22:21.140675Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"85.616716ms" [3mtokenization_time[0m[2m=[0m"9.002732ms" [3mqueue_time[0m[2m=[0m"289.084µs" [3minference_time[0m[2m=[0m"76.255696ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-19T08:22:21.397260Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"229.15538ms" [3mtokenization_time[0m[2m=[0m"24.159775ms" [3mqueue_time[0m[2m=[0m"338.487µs" [3minference_time[0m[2m=[0m"204.575907ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-19T08:22:22.008033Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"577.829623ms" [3mtokenization_time[0m[2m=[0m"71.255828ms" [3mqueue_time[0m[2m=[0m"229.374µs" [3minference_time[0m[2m=[0m"506.267937ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-19T08:22:22.688722Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"645.933213ms" [3mtokenization_time[0m[2m=[0m"88.851157ms" [3mqueue_time[0m[2m=[0m"403.266µs" [3minference_time[0m[2m=[0m"556.587294ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success
fd_tei  | [2m2026-05-19T08:22:43.112463Z[0m [32m INFO[0m [1mopenai_embed[0m[1m{[0m[3mtotal_time[0m[2m=[0m"115.296157ms" [3mtokenization_time[0m[2m=[0m"3.158506ms" [3mqueue_time[0m[2m=[0m"425.428µs" [3minference_time[0m[2m=[0m"111.609238ms"[1m}[0m[2m:[0m [2mtext_embeddings_router::http::server[0m[2m:[0m [2mrouter/src/http/server.rs[0m[2m:[0m[2m1318:[0m Success

== redis recent warning/error highlights ==
fd_redis  | 1:C 19 May 2026 08:11:23.202 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
fd_redis  | 1:M 19 May 2026 08:11:23.208 * Ready to accept connections tcp
